oce-since-castr-pin	A	.agent/reference/shell-and-tooling-gotchas.md
oce-since-castr-pin	A	.agent/reference/skill-composition.md
oce-since-castr-pin	M	.agent/reference/starter-templates.md
oce-since-castr-pin	A	.agent/rules/agent-experience-review-lens.md
oce-since-castr-pin	M	.agent/rules/agent-state-observable.md
oce-since-castr-pin	A	.agent/rules/agentic-judgment-conserve-by-default.md
oce-since-castr-pin	A	.agent/rules/bot-identity-on-third-party-systems.md
oce-since-castr-pin	A	.agent/rules/capability-landing-decision-procedure.md
oce-since-castr-pin	M	.agent/rules/capture-practice-tool-feedback.md
oce-since-castr-pin	M	.agent/rules/check-singleton-per-window.md
oce-since-castr-pin	M	.agent/rules/closed-shape-design-optionality.md
oce-since-castr-pin	M	.agent/rules/collaboration-is-value-contingent.md
oce-since-castr-pin	M	.agent/rules/comms-all-channels-watcher.md
oce-since-castr-pin	A	.agent/rules/confident-seats-proceed-and-report.md
oce-since-castr-pin	A	.agent/rules/consolidate-at-second-consumer.md
oce-since-castr-pin	D	.agent/rules/consolidate-at-third-consumer.md
oce-since-castr-pin	A	.agent/rules/coordination-branch-24h-lifetime.md
oce-since-castr-pin	A	.agent/rules/cross-repo-sessions-run-the-join-ceremony.md
oce-since-castr-pin	A	.agent/rules/design-from-impact-not-the-cowpath.md
oce-since-castr-pin	A	.agent/rules/design-values-come-from-the-system.md
oce-since-castr-pin	A	.agent/rules/design-work-for-small-prs.md
oce-since-castr-pin	A	.agent/rules/directed-routing-requires-absorption-ack.md
oce-since-castr-pin	M	.agent/rules/directive-file-context-budget.md
oce-since-castr-pin	M	.agent/rules/documentation-hygiene.md
oce-since-castr-pin	M	.agent/rules/dont-break-build-without-fix-plan.md
oce-since-castr-pin	A	.agent/rules/downstream-checkout-never-writes-upstream-surfaces.md
oce-since-castr-pin	M	.agent/rules/eef-corpus-grounding.md
oce-since-castr-pin	A	.agent/rules/exit-codes-in-band-never-piped.md
oce-since-castr-pin	A	.agent/rules/fleet-design-review-before-expensive-fleets.md
oce-since-castr-pin	M	.agent/rules/follow-agent-collaboration-practice.md
oce-since-castr-pin	A	.agent/rules/foreign-board-write-discipline.md
oce-since-castr-pin	M	.agent/rules/handoff-messages-self-contained.md
oce-since-castr-pin	M	.agent/rules/hook-policy-substring-discipline.md
oce-since-castr-pin	A	.agent/rules/identify-as-agent-under-shared-credentials.md
oce-since-castr-pin	M	.agent/rules/important-state-not-in-temp-files.md
oce-since-castr-pin	M	.agent/rules/invoke-clerk-expert.md
oce-since-castr-pin	M	.agent/rules/knowledge-preservation-over-fitness-warnings.md
oce-since-castr-pin	A	.agent/rules/linear-mcp-team-and-project-hygiene.md
oce-since-castr-pin	M	.agent/rules/liveness-heartbeat-cron.md
oce-since-castr-pin	M	.agent/rules/local-broken-code-never-leaves.md
oce-since-castr-pin	A	.agent/rules/lockfile-rebuild-survivability.md
oce-since-castr-pin	M	.agent/rules/markdown-code-blocks-must-have-language.md
oce-since-castr-pin	M	.agent/rules/monitor-branch-touched-files.md
oce-since-castr-pin	A	.agent/rules/never-commit-to-main.md
oce-since-castr-pin	M	.agent/rules/never-disable-checks.md
oce-since-castr-pin	M	.agent/rules/never-use-git-to-remove-work.md
oce-since-castr-pin	M	.agent/rules/new-rule-vs-pdr-clause.md
oce-since-castr-pin	M	.agent/rules/no-conditional-tests.md
oce-since-castr-pin	M	.agent/rules/no-global-state-in-tests.md
oce-since-castr-pin	M	.agent/rules/no-hedging-vocabulary.md
oce-since-castr-pin	D	.agent/rules/no-machine-local-paths.md
oce-since-castr-pin	M	.agent/rules/no-moving-targets-in-permanent-docs.md
oce-since-castr-pin	A	.agent/rules/no-parallel-long-lived-branches.md
oce-since-castr-pin	D	.agent/rules/no-skipped-tests.md
oce-since-castr-pin	M	.agent/rules/no-speed-pressure.md
oce-since-castr-pin	M	.agent/rules/no-tombstones-for-removed-ideas.md
oce-since-castr-pin	D	.agent/rules/no-type-shortcuts.md
oce-since-castr-pin	A	.agent/rules/no-unbounded-host-load.md
oce-since-castr-pin	M	.agent/rules/no-verify-requires-fresh-authorisation.md
oce-since-castr-pin	M	.agent/rules/no-warning-toleration.md
oce-since-castr-pin	A	.agent/rules/notion-page-edits-update-ledger.md
oce-since-castr-pin	A	.agent/rules/notion-strategy-page-fence.md
oce-since-castr-pin	A	.agent/rules/oak-chrome-session-is-metered.md
oce-since-castr-pin	A	.agent/rules/one-instance-is-an-observation.md
oce-since-castr-pin	A	.agent/rules/one-pr-per-leaf-issue.md
oce-since-castr-pin	M	.agent/rules/owner-attention-at-action-moments.md
oce-since-castr-pin	M	.agent/rules/per-user-memory-is-a-buffer.md
oce-since-castr-pin	M	.agent/rules/permanent-doc-is-the-consolidation-record.md
oce-since-castr-pin	M	.agent/rules/ping-before-escalate.md
oce-since-castr-pin	M	.agent/rules/plan-body-first-principles-check.md
oce-since-castr-pin	A	.agent/rules/pr-comments-resolve-and-recheck.md
oce-since-castr-pin	M	.agent/rules/practice-core-portability.md
oce-since-castr-pin	M	.agent/rules/pre-execution-code-expert-review-per-loop-cycle.md
oce-since-castr-pin	M	.agent/rules/pre-merge-divergence-analysis.md
oce-since-castr-pin	M	.agent/rules/precedence-is-not-approval.md
oce-since-castr-pin	M	.agent/rules/present-verdicts-not-menus.md
oce-since-castr-pin	M	.agent/rules/re-apply-first-question-at-elaboration-boundaries.md
oce-since-castr-pin	M	.agent/rules/read-agent-md.md
oce-since-castr-pin	M	.agent/rules/read-before-asking.md
oce-since-castr-pin	M	.agent/rules/read-diagnostic-artefacts-in-full.md
oce-since-castr-pin	A	.agent/rules/read-nextjs-docs-before-coding.md
oce-since-castr-pin	A	.agent/rules/records-are-technical-not-emotional.md
oce-since-castr-pin	M	.agent/rules/register-active-areas-at-session-open.md
oce-since-castr-pin	M	.agent/rules/register-identity-on-thread-join.md
oce-since-castr-pin	A	.agent/rules/render-the-reference-before-reproducing.md
oce-since-castr-pin	M	.agent/rules/replace-dont-bridge.md
oce-since-castr-pin	M	.agent/rules/respect-active-agent-claims.md
oce-since-castr-pin	A	.agent/rules/review-feedback-defaults-to-triage.md
oce-since-castr-pin	A	.agent/rules/route-blocks-and-questions-to-director.md
oce-since-castr-pin	M	.agent/rules/rules-have-no-exceptions.md
oce-since-castr-pin	A	.agent/rules/scope-from-goal-before-approach.md
oce-since-castr-pin	M	.agent/rules/sha-prefix-in-collaboration-content.md
oce-since-castr-pin	M	.agent/rules/ship-independent-coordinate-dependent.md
oce-since-castr-pin	A	.agent/rules/silence-is-never-liveness.md
oce-since-castr-pin	A	.agent/rules/skill-naming-and-description-quality.md
oce-since-castr-pin	M	.agent/rules/sonarqube-mcp-instructions.md
oce-since-castr-pin	A	.agent/rules/source-curriculum-content-via-api-not-cdn.md
oce-since-castr-pin	A	.agent/rules/source-is-typescript-esm-only.md
oce-since-castr-pin	M	.agent/rules/stage-by-explicit-pathspec.md
oce-since-castr-pin	M	.agent/rules/strict-validation-at-boundary.md
oce-since-castr-pin	M	.agent/rules/subagent-practice-core-protection.md
oce-since-castr-pin	M	.agent/rules/test-immediate-fails.md
oce-since-castr-pin	A	.agent/rules/third-party-skills-require-security-review.md
oce-since-castr-pin	A	.agent/rules/unattended-seats-never-prompt.md
oce-since-castr-pin	D	.agent/rules/unknown-is-type-destruction.md
oce-since-castr-pin	M	.agent/rules/use-agent-comms-log.md
oce-since-castr-pin	M	.agent/rules/use-built-agent-tools-cli.md
oce-since-castr-pin	M	.agent/rules/use-monitor-for-event-driven-wake.md
oce-since-castr-pin	M	.agent/rules/validate-full-target-estate.md
oce-since-castr-pin	M	.agent/rules/validators-must-recompute-not-just-record.md
oce-since-castr-pin	M	.agent/rules/verify-data-supports-shape-before-building.md
oce-since-castr-pin	M	.agent/rules/verify-dont-trust.md
oce-since-castr-pin	M	.agent/rules/verify-vendor-call-shapes-at-plan-author-time.md
oce-since-castr-pin	A	.agent/rules/visual-verdicts-require-rendered-proof.md
oce-since-castr-pin	A	.agent/rules/worktree-hygiene.md
oce-since-castr-pin	A	.agent/rules/worktree-residency.md
oce-since-castr-pin	A	.agent/setup/cloud-session-preflight.sh
oce-since-castr-pin	A	.agent/setup/cloud-session-setup.sh
oce-since-castr-pin	A	.agent/setup/is-chatgpt-work-cloud.sh
oce-since-castr-pin	A	.agent/skills/README.md
oce-since-castr-pin	A	.agent/skills/change-custody/commit/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/change-custody/complex-merge/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/change-custody/complex-merge/shared/complex-merge.md
oce-since-castr-pin	A	.agent/skills/change-custody/cross-fork-integration/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/change-custody/gates/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/change-custody/pr-lifecycle/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/change-custody/semantic-merge/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/change-custody/undo-change/SKILL-CANONICAL.md
oce-since-castr-pin	M	.agent/skills/codex-helper/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/concept-exploration/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/cricket/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/free-play/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/metacognition/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-audit/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-audit/assets/audit-report.yaml
oce-since-castr-pin	A	.agent/skills/cognition/parallax-audit/evals/evals.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-audit/evals/trigger-train.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-audit/evals/trigger-validation.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-audit/references/audit-protocol.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-audit/references/parallax-contract.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-decide/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-decide/assets/decision-world-return.yaml
oce-since-castr-pin	A	.agent/skills/cognition/parallax-decide/evals/evals.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-decide/evals/trigger-train.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-decide/evals/trigger-validation.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-decide/references/decision-method.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/assets/experiment-plan.template.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/evals/evals.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/evals/test_validate_experiment_plan.py
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/evals/trigger-train.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/evals/trigger-validation.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/references/composition-contract.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/references/design-selection.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/references/ethics-open-science.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/references/power-precision.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/references/practice-handoff.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/references/validity-analysis.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-experiment/scripts/validate_experiment_plan.py
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-inquiry/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-inquiry/assets/evidence-method-plan.yaml
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-inquiry/evals/evals.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-inquiry/evals/trigger-train.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-inquiry/evals/trigger-validation.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-inquiry/references/domain-profiles.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-design-inquiry/references/inquiry-design.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-frame/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-frame/assets/frame-set.yaml
oce-since-castr-pin	A	.agent/skills/cognition/parallax-frame/evals/evals.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-frame/evals/trigger-train.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-frame/evals/trigger-validation.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-frame/references/framing-method.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-learn/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-learn/assets/change-proposal.yaml
oce-since-castr-pin	A	.agent/skills/cognition/parallax-learn/assets/learning-review.yaml
oce-since-castr-pin	A	.agent/skills/cognition/parallax-learn/evals/evals.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-learn/evals/trigger-train.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-learn/evals/trigger-validation.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-learn/references/learning-protocol.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-learn/references/practice-memory-binding.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/assets/product-experiment-plan.template.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/evals/evals.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/evals/test_validate_product_experiment_plan.py
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/evals/trigger-train.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/evals/trigger-validation.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/references/assignment-integrity.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/references/composition-contract.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/references/metrics-inference.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/references/practice-handoff.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/references/rollout-outcomes.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-product-experiment/scripts/validate_product_experiment_plan.py
oce-since-castr-pin	A	.agent/skills/cognition/parallax-synthesise/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax-synthesise/assets/synthesis-record.yaml
oce-since-castr-pin	A	.agent/skills/cognition/parallax-synthesise/evals/evals.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-synthesise/evals/trigger-train.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-synthesise/evals/trigger-validation.json
oce-since-castr-pin	A	.agent/skills/cognition/parallax-synthesise/references/synthesis-method.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/SKILL-CANONICAL.md
oce-since-castr-pin	A	.agent/skills/cognition/parallax/assets/inquiry-charter.yaml
oce-since-castr-pin	A	.agent/skills/cognition/parallax/evals/evals.json
